destino,dias,pessoas,hospedagem,passeios,vidaNoturna,alimentacao,custoEstimado
"Rio de Janeiro, RJ",26,5,1,1,2,2,76900.07
"Porto de Galinhas, PE",27,2,2,2,1,3,47008.84
"Natal, RN",17,4,1,3,2,3,56152.88
"Foz do Iguaçu, PR",22,4,1,3,2,3,76215.42
"Foz do Iguaçu, PR",5,4,3,3,3,3,23444.8
"Salvador, BA",17,5,2,2,1,3,59077.27
"Salvador, BA",13,3,2,2,3,3,33442.59
"Bonito, MS",11,5,3,1,1,3,57728.14
"Ouro Preto, MG",5,3,1,2,2,2,9287.25
"São Paulo, SP",3,4,3,1,3,3,17239.41
"João Pessoa, PB",6,3,3,2,2,1,12882.99
"São Paulo, SP",14,1,3,2,3,2,12532.92
"Maragogi, AL",23,5,3,1,2,3,124748.1
"Salvador, BA",28,2,1,1,1,2,26176.5
"Chapada Diamantina, BA",4,2,3,2,3,3,8671.51
"João Pessoa, PB",10,2,2,1,1,1,9633.29
"Chapada Diamantina, BA",19,4,3,1,2,2,51002.89
"Porto de Galinhas, PE",25,5,2,2,3,3,110624.51
"Gramado, RS",5,3,1,3,2,2,15482.88
"Chapada Diamantina, BA",21,6,2,3,2,2,97029.32
"Foz do Iguaçu, PR",7,5,2,1,1,1,22628.19
"Foz do Iguaçu, PR",19,1,3,1,1,3,15507.16
"Natal, RN",14,3,3,2,3,2,34602.96
"Bonito, MS",19,2,2,1,3,2,36148.9
"Salvador, BA",4,6,1,2,3,3,23067.84
"Salvador, BA",5,2,1,2,2,1,5367.75
"João Pessoa, PB",26,1,1,3,3,3,16633.13
"Salvador, BA",20,2,1,2,1,2,22131.81
"Florianópolis, SC",6,5,1,3,3,2,27720.59
"Maragogi, AL",14,1,2,3,1,2,13139.08
"Maragogi, AL",15,4,2,1,2,3,54076.36
"Ouro Preto, MG",2,5,3,3,1,1,9628.38
"Natal, RN",24,1,2,1,3,1,15212.18
"Foz do Iguaçu, PR",9,5,2,1,2,3,36776.27
"João Pessoa, PB",14,2,1,1,2,1,9876.16
"Foz do Iguaçu, PR",13,5,3,2,3,3,65905.94
"Ouro Preto, MG",21,1,3,3,1,3,20727.73
"Bonito, MS",10,3,2,1,1,2,24350.89
"São Paulo, SP",16,3,3,3,3,1,40366.19
"Salvador, BA",6,1,1,1,2,2,4123.74
"Foz do Iguaçu, PR",13,4,2,3,1,1,33185.13
"João Pessoa, PB",12,6,3,2,2,3,63690.01
"Foz do Iguaçu, PR",6,2,1,1,2,3,8378.14
"Chapada Diamantina, BA",15,1,3,3,2,2,11298.54
"Chapada Diamantina, BA",12,1,3,3,3,3,12764.09
"Foz do Iguaçu, PR",11,2,1,3,3,3,17326.85
"Porto de Galinhas, PE",21,4,3,2,3,3,81608.16
"Ouro Preto, MG",14,3,1,2,2,2,21359.14
"Gramado, RS",12,3,3,2,3,2,38458.62
"Salvador, BA",21,5,2,2,1,2,68129.86
"Chapada Diamantina, BA",3,5,1,1,1,3,9388.06
"João Pessoa, PB",17,5,1,3,3,1,51488.4
"Chapada Diamantina, BA",16,6,2,2,1,1,49608.98
"Florianópolis, SC",22,2,3,3,1,2,39635.84
"Chapada Diamantina, BA",29,1,1,3,2,2,17842.15
"Foz do Iguaçu, PR",4,5,2,2,2,1,14025.09
"Arraial do Cabo, RJ",13,6,3,3,1,3,72761.99
"João Pessoa, PB",22,1,3,3,3,3,17858.75
"Bonito, MS",26,5,2,2,3,1,113713.53
"São Paulo, SP",8,1,1,3,1,3,6508.51
"Salvador, BA",22,3,1,2,3,3,42245.02
"Chapada Diamantina, BA",9,5,3,2,3,3,44278.91
"Arraial do Cabo, RJ",8,6,3,1,1,1,34988.05
"Salvador, BA",11,4,3,2,1,3,42586.57
"Salvador, BA",22,6,2,2,2,1,95790.98
"Salvador, BA",16,2,3,1,1,2,24931.54
"Ouro Preto, MG",23,1,1,3,3,1,11800.63
"Gramado, RS",7,4,2,3,2,3,29674.56
"João Pessoa, PB",28,2,3,3,3,3,48055.92
"São Paulo, SP",7,1,2,3,1,1,5582.91
"Fortaleza, CE",11,4,1,3,3,1,25791.59
"Porto de Galinhas, PE",15,4,2,2,1,3,48862.24
"Florianópolis, SC",20,2,2,3,1,3,35903.43
"Foz do Iguaçu, PR",20,3,2,2,2,2,48340.51
"João Pessoa, PB",14,4,3,3,2,3,53223.95
"Porto de Galinhas, PE",22,3,1,1,1,1,22512.07
"Bonito, MS",6,3,1,3,2,1,11450.88
"Fortaleza, CE",8,5,2,3,3,1,28108.73
"Fortaleza, CE",25,3,1,2,1,2,36408.88
"Florianópolis, SC",11,2,2,2,3,3,19426.86
"Salvador, BA",4,4,3,1,3,2,18718.53
"Ouro Preto, MG",17,2,3,3,3,3,37467.42
"Maragogi, AL",19,6,1,3,3,2,101602.9
"Maragogi, AL",8,2,3,1,1,2,14065.5
"João Pessoa, PB",19,2,3,1,3,3,32237.3
"Natal, RN",28,3,1,3,1,2,47033.92
"Bonito, MS",15,1,2,3,1,3,13098.85
"Ouro Preto, MG",13,6,1,2,3,1,37375.47
"Bonito, MS",17,2,2,1,1,2,23000.29
"Natal, RN",30,3,3,2,1,3,68531.31
"Salvador, BA",13,6,1,2,1,3,54748.69
"Chapada Diamantina, BA",6,1,1,1,2,3,4104.89
"Ouro Preto, MG",27,4,1,3,1,3,62633.85
"Maragogi, AL",7,3,2,1,1,3,16191.36
"João Pessoa, PB",28,1,3,1,2,1,15257.06
"São Paulo, SP",24,2,1,2,3,1,29611.28
"João Pessoa, PB",24,3,2,1,3,1,37552.4
"Natal, RN",23,1,2,1,2,2,15705.03
"Porto de Galinhas, PE",27,5,2,1,2,1,76582.55
"Natal, RN",6,5,3,3,1,3,28364.94
"Natal, RN",22,3,3,3,1,1,50414.66
"Ouro Preto, MG",17,1,3,1,3,1,11926.56
"Arraial do Cabo, RJ",25,6,1,2,1,2,84480.36
"Salvador, BA",10,4,3,1,3,1,34057.1
"Rio de Janeiro, RJ",6,2,1,3,3,2,9976.92
"Fortaleza, CE",14,6,3,3,1,1,77500.11
"Chapada Diamantina, BA",11,3,3,3,1,2,31106.16
"Salvador, BA",24,5,2,2,2,1,68610.1
"Fortaleza, CE",28,4,3,3,2,1,87580.03
"Gramado, RS",27,6,3,1,1,2,137438.95
"São Paulo, SP",15,3,2,3,3,3,51894.37
"Natal, RN",6,4,3,2,1,3,20937.64
"Arraial do Cabo, RJ",28,6,2,1,1,1,86880.73
"São Paulo, SP",9,4,3,1,1,1,28731.82
"Salvador, BA",3,4,3,2,3,1,10826.33
"Porto de Galinhas, PE",9,3,2,3,2,3,25818.93
"Foz do Iguaçu, PR",21,3,2,3,3,3,64381.33
"Foz do Iguaçu, PR",11,2,1,1,2,1,10749.87
"Salvador, BA",12,4,2,3,2,3,41294.92
"São Paulo, SP",13,5,1,1,1,3,43256.29
"Rio de Janeiro, RJ",11,2,1,3,2,2,18516.42
"Arraial do Cabo, RJ",6,6,3,2,3,2,40309.5
"Porto de Galinhas, PE",8,4,1,2,2,3,22276.22
"João Pessoa, PB",14,4,2,3,1,3,35121.98
"Natal, RN",27,2,2,2,3,3,51488.11
"Foz do Iguaçu, PR",7,2,2,3,2,3,12207.38
"Foz do Iguaçu, PR",22,1,3,2,2,1,19628.33
"Rio de Janeiro, RJ",11,6,2,2,3,3,74414.97
"Bonito, MS",19,2,2,2,2,3,41443.03
"São Paulo, SP",2,4,1,2,3,2,8192.31
"Natal, RN",7,5,1,2,2,2,21428.53
"Porto de Galinhas, PE",22,1,3,1,3,1,15675.1
"Florianópolis, SC",16,5,1,3,1,1,44878.37
"Foz do Iguaçu, PR",9,2,3,2,1,1,14515.61
"Salvador, BA",25,2,3,1,1,1,37727.22
"João Pessoa, PB",27,2,3,1,2,3,35906.78
"Chapada Diamantina, BA",18,1,1,2,3,2,12002.4
"Rio de Janeiro, RJ",7,3,2,3,3,2,19469.76
"Chapada Diamantina, BA",7,5,2,3,3,3,36638.86
"Fortaleza, CE",7,2,1,1,1,3,7730.83
"São Paulo, SP",28,3,3,3,3,2,99695.36
"Ouro Preto, MG",5,5,3,1,3,1,21743.51
"Gramado, RS",24,5,3,3,3,1,113164.34
"Porto de Galinhas, PE",29,3,1,1,3,2,47008.9
"Natal, RN",12,5,3,2,1,3,57439.24
"Fortaleza, CE",26,1,3,1,1,3,19053.12
"Maragogi, AL",12,2,2,1,1,2,16198.51
"Maragogi, AL",8,1,3,1,2,1,5920.09
"São Paulo, SP",13,5,3,1,2,2,56447.7
"Ouro Preto, MG",23,3,2,3,3,3,64458.72
"Natal, RN",29,3,1,3,2,1,52264.46
"Arraial do Cabo, RJ",21,6,2,2,2,2,88224.43
"Rio de Janeiro, RJ",28,2,3,3,3,1,63993.53
"Gramado, RS",25,4,1,3,3,1,72816.6
"Foz do Iguaçu, PR",27,2,1,1,3,1,26856.8
"Foz do Iguaçu, PR",6,1,1,2,1,2,3309.68
"São Paulo, SP",22,2,3,1,1,3,45428.65
"Ouro Preto, MG",10,4,3,2,3,1,31232.38
"Foz do Iguaçu, PR",18,6,1,2,3,3,89860.55
"Foz do Iguaçu, PR",13,6,1,2,3,1,54895.86
"Maragogi, AL",26,2,3,3,3,2,55867.33
"Arraial do Cabo, RJ",24,3,2,2,2,2,59906.57
"Ouro Preto, MG",28,3,3,3,3,2,71627.19
"Florianópolis, SC",20,4,3,2,2,3,88987.16
"Rio de Janeiro, RJ",8,1,3,1,3,1,7581.46
"João Pessoa, PB",25,5,1,2,3,3,83930.77
"Porto de Galinhas, PE",27,1,3,3,1,1,24832.8
"Gramado, RS",5,1,2,2,3,1,5653.39
"Maragogi, AL",28,1,1,2,3,1,18402.84
"João Pessoa, PB",19,4,3,3,3,1,61752.16
"Fortaleza, CE",23,2,1,3,3,2,30412.83
"Bonito, MS",11,1,2,1,2,2,7851.76
"Fortaleza, CE",18,4,3,3,2,2,76564.36
"Natal, RN",14,5,3,2,1,3,61574.78
"Ouro Preto, MG",15,3,2,2,2,2,28550.38
"Maragogi, AL",24,2,3,3,1,1,36723.53
"Salvador, BA",30,1,1,3,1,1,13494.9
"Porto de Galinhas, PE",4,1,3,1,3,2,5042.36
"Chapada Diamantina, BA",28,5,2,2,1,1,77288.74
"Florianópolis, SC",22,5,3,1,2,3,124761.45
"Rio de Janeiro, RJ",9,6,2,1,2,2,52680.95
"Bonito, MS",27,6,2,2,3,1,119867.97
"Porto de Galinhas, PE",26,6,1,1,3,2,89798.14
"Arraial do Cabo, RJ",8,5,1,3,1,1,18754.62
"Porto de Galinhas, PE",11,4,3,1,1,2,37410.0
"Porto de Galinhas, PE",25,1,2,2,2,3,23751.66
"Rio de Janeiro, RJ",14,3,3,3,3,3,52282.58
"Salvador, BA",14,5,3,1,2,2,65889.84
"Gramado, RS",9,3,3,3,3,3,35004.97
"Salvador, BA",22,1,3,3,3,2,21875.63
"Foz do Iguaçu, PR",9,2,2,2,3,1,12455.57
"Ouro Preto, MG",19,6,2,3,3,2,79165.16
"Rio de Janeiro, RJ",25,4,2,2,3,2,97309.8
"Salvador, BA",11,3,3,2,2,3,37896.33
"Bonito, MS",10,5,2,3,1,3,45509.19
"Fortaleza, CE",4,6,2,2,2,1,17704.76
"Arraial do Cabo, RJ",2,4,3,3,2,1,10060.18
"Arraial do Cabo, RJ",11,4,1,3,1,2,24320.72
"Bonito, MS",19,4,3,2,1,3,79190.45
"Maragogi, AL",13,2,3,1,2,3,23819.15
"Ouro Preto, MG",3,1,1,1,3,1,2347.31
"João Pessoa, PB",19,4,1,1,3,2,41226.43
"Fortaleza, CE",4,4,3,1,2,1,12520.93
"Salvador, BA",18,3,1,1,2,1,27733.47
"Arraial do Cabo, RJ",4,1,3,2,3,2,4836.82
"João Pessoa, PB",9,1,1,3,2,1,3937.83
"Salvador, BA",14,2,3,3,1,3,31495.1
"Chapada Diamantina, BA",13,3,3,1,2,2,29139.35
"Gramado, RS",16,4,3,2,3,3,84927.01
"Salvador, BA",27,1,3,3,3,1,20312.59
"Chapada Diamantina, BA",2,4,1,3,3,3,10485.57
"Chapada Diamantina, BA",4,3,3,3,2,1,11578.82
"Bonito, MS",27,5,2,1,2,1,90980.12
"Salvador, BA",7,3,1,2,3,3,16223.0
"Maragogi, AL",21,2,1,1,1,1,16531.3
"Rio de Janeiro, RJ",11,5,3,1,2,2,48387.39
"Maragogi, AL",3,6,3,1,2,2,16825.95
"Bonito, MS",11,6,3,1,2,3,83918.7
"Maragogi, AL",17,4,3,2,3,3,79038.93
"Gramado, RS",11,4,3,1,1,1,40243.87
"Florianópolis, SC",24,4,3,3,3,2,110622.85
"São Paulo, SP",4,5,2,2,2,2,15075.69
"São Paulo, SP",4,5,2,1,2,1,16196.82
"Natal, RN",11,5,3,2,3,3,60112.79
"Rio de Janeiro, RJ",3,3,3,3,3,3,13339.36
"São Paulo, SP",13,6,2,2,3,2,60349.59
"São Paulo, SP",2,1,3,2,2,2,2568.66
"Foz do Iguaçu, PR",16,6,3,3,1,2,92785.76
"Salvador, BA",22,1,3,3,2,3,25816.61
"São Paulo, SP",15,6,3,2,1,3,86451.3
"João Pessoa, PB",12,2,3,3,3,2,18913.76
"Gramado, RS",9,5,1,2,2,2,36309.2
"Ouro Preto, MG",16,1,2,1,2,2,9842.48
"Ouro Preto, MG",2,5,3,1,1,1,10756.29
"Fortaleza, CE",13,4,1,3,2,3,40087.1
"Foz do Iguaçu, PR",25,2,3,3,3,2,44118.38
"Gramado, RS",18,3,2,3,3,2,51163.4
"Maragogi, AL",6,4,2,1,1,1,14457.97
"Ouro Preto, MG",8,2,2,1,3,3,11661.99
"Florianópolis, SC",25,4,3,1,3,1,78032.88
"Rio de Janeiro, RJ",19,5,3,1,1,2,98185.62
"Natal, RN",5,4,3,2,1,1,18349.58
"Chapada Diamantina, BA",17,3,3,1,1,1,32142.11
"Salvador, BA",2,6,2,1,1,3,13482.69
"Arraial do Cabo, RJ",18,6,3,1,1,3,109695.89
"São Paulo, SP",3,3,3,1,3,1,9352.79
"Salvador, BA",15,1,1,2,3,3,11988.18
"Maragogi, AL",10,5,3,3,3,3,60711.91
"Maragogi, AL",15,1,1,3,1,2,10306.29
"João Pessoa, PB",27,1,1,3,2,2,14493.97
"São Paulo, SP",11,5,2,3,1,2,40544.31
"Arraial do Cabo, RJ",4,6,1,1,3,3,22866.96
"Chapada Diamantina, BA",28,3,1,2,3,3,58918.11
"João Pessoa, PB",6,2,1,3,3,1,5826.14
"Rio de Janeiro, RJ",4,3,3,1,3,3,16983.88
"Fortaleza, CE",17,5,1,3,3,2,65190.59
"Chapada Diamantina, BA",21,1,2,3,2,1,13737.81
"João Pessoa, PB",7,2,1,1,2,1,5447.27
"Foz do Iguaçu, PR",30,5,2,1,2,2,113912.5
"Ouro Preto, MG",3,4,3,2,1,1,10884.42
"Natal, RN",4,2,2,3,2,2,7450.64
"Bonito, MS",12,2,1,2,1,1,14173.01
"Ouro Preto, MG",19,4,3,2,3,2,56792.12
"Florianópolis, SC",22,4,3,1,3,2,92523.76
"Bonito, MS",11,3,1,1,1,2,17028.69
"Arraial do Cabo, RJ",18,6,1,1,2,3,68019.74
"Florianópolis, SC",29,4,1,3,1,3,76556.24
"Porto de Galinhas, PE",6,2,1,2,2,1,7636.54
"Natal, RN",5,3,1,3,3,1,12041.67
"Salvador, BA",27,5,1,3,1,1,68235.73
"Ouro Preto, MG",2,1,2,2,3,1,1841.43
"Ouro Preto, MG",16,3,1,1,3,3,32865.7
"Salvador, BA",22,6,3,3,3,2,121173.56
"Ouro Preto, MG",24,5,3,3,3,3,131278.95
"Chapada Diamantina, BA",16,3,2,1,2,1,27447.26
"Porto de Galinhas, PE",17,3,2,2,3,3,53226.84
"João Pessoa, PB",22,3,1,3,2,1,30438.72
"Rio de Janeiro, RJ",23,1,3,3,2,2,26156.56
"Salvador, BA",19,1,1,1,3,2,11622.37
"Ouro Preto, MG",6,3,1,2,3,2,11409.56
"Ouro Preto, MG",14,5,3,1,3,1,60393.37
"Ouro Preto, MG",25,2,2,3,2,1,32045.23
"Natal, RN",22,6,2,1,3,3,107039.34
"Foz do Iguaçu, PR",12,4,1,2,3,2,32020.45
"Ouro Preto, MG",27,5,1,3,3,3,82255.74
"Bonito, MS",4,3,2,2,1,3,14279.35
"Maragogi, AL",2,2,3,2,3,2,5067.52
"Natal, RN",29,6,3,1,1,2,115087.79
"Salvador, BA",12,6,3,1,3,2,56754.43
"Natal, RN",16,1,2,3,1,3,14997.59
"Natal, RN",8,4,2,3,1,2,24539.07
"Arraial do Cabo, RJ",21,2,1,1,2,3,25162.19
"Ouro Preto, MG",12,4,1,1,3,2,23729.73
"Foz do Iguaçu, PR",8,6,3,2,2,3,46040.87
"São Paulo, SP",5,1,3,2,3,1,5275.93
"Maragogi, AL",10,3,1,1,1,3,17734.04
"Porto de Galinhas, PE",22,5,3,3,2,2,120166.1
"Florianópolis, SC",18,3,2,2,2,1,40011.88
"Arraial do Cabo, RJ",11,1,2,2,2,3,9184.63
"Gramado, RS",19,6,2,2,1,1,69427.66
"Ouro Preto, MG",27,2,3,1,1,2,36107.58
"Fortaleza, CE",19,3,1,1,1,2,28424.51
"Maragogi, AL",2,3,3,3,1,1,7719.94
"Salvador, BA",28,2,2,3,3,1,41267.96
"Rio de Janeiro, RJ",11,3,3,2,3,2,32304.94
"Foz do Iguaçu, PR",10,6,2,1,1,3,50024.81
"Gramado, RS",20,5,1,2,1,1,45422.82
"Maragogi, AL",19,1,1,3,3,1,13139.15
"Bonito, MS",8,4,2,3,3,3,31163.21
"São Paulo, SP",18,3,3,3,2,2,49421.04
"Gramado, RS",12,5,2,3,3,1,58965.94
"Rio de Janeiro, RJ",19,2,2,2,3,1,34110.93
"Porto de Galinhas, PE",22,1,2,3,3,2,23302.52
"Arraial do Cabo, RJ",21,4,3,2,1,3,91319.49
"Rio de Janeiro, RJ",29,4,1,2,3,1,63380.92
"Bonito, MS",28,1,2,2,2,3,25479.58
"Porto de Galinhas, PE",15,5,1,2,1,1,38101.01
"Natal, RN",10,3,2,3,1,2,24673.77
"Maragogi, AL",3,2,3,1,3,2,6707.95
"Ouro Preto, MG",30,3,3,3,1,1,66718.07
"João Pessoa, PB",5,1,3,2,2,2,3781.33
"Bonito, MS",23,2,3,3,1,2,50148.6
"João Pessoa, PB",23,3,1,2,2,1,31240.48
"São Paulo, SP",30,3,3,2,3,2,82266.05
"Foz do Iguaçu, PR",2,2,3,3,2,2,6048.9
"Chapada Diamantina, BA",24,2,1,2,3,3,32018.13
"Arraial do Cabo, RJ",29,2,3,3,3,3,67683.2
"Rio de Janeiro, RJ",8,6,1,1,2,3,30613.03
"Rio de Janeiro, RJ",21,4,3,2,1,2,91266.6
"Bonito, MS",22,1,3,2,2,3,25291.39
"Salvador, BA",13,4,1,3,1,3,37484.15
"Rio de Janeiro, RJ",17,6,3,1,3,1,102166.08
"São Paulo, SP",14,2,1,1,1,1,9956.6
"Rio de Janeiro, RJ",6,2,2,2,2,2,12587.69
"Rio de Janeiro, RJ",17,1,3,1,3,1,13964.81
"Maragogi, AL",18,5,3,1,2,2,76624.82
"Maragogi, AL",5,2,1,2,3,3,10372.63
"Ouro Preto, MG",27,1,2,1,3,1,17519.22
"Rio de Janeiro, RJ",12,3,3,2,2,1,28932.02
"Rio de Janeiro, RJ",15,5,1,1,2,2,49646.02
"Ouro Preto, MG",12,6,2,3,3,1,46837.03
"Foz do Iguaçu, PR",18,4,3,1,3,3,65727.62
"São Paulo, SP",21,2,2,1,3,3,38245.46
"Ouro Preto, MG",27,2,2,2,2,3,44186.32
"Porto de Galinhas, PE",29,1,1,3,3,3,22321.79
"Foz do Iguaçu, PR",28,4,1,3,3,1,67900.29
"Foz do Iguaçu, PR",16,1,3,2,1,2,15237.18
"Bonito, MS",6,4,2,1,1,3,23842.44
"Rio de Janeiro, RJ",27,1,2,1,2,3,21000.92
"Porto de Galinhas, PE",20,1,1,3,2,1,13384.41
"Arraial do Cabo, RJ",7,6,1,2,3,1,26442.7
"Chapada Diamantina, BA",17,6,1,3,2,3,83256.93
"Porto de Galinhas, PE",19,1,2,2,3,1,13749.91
"Chapada Diamantina, BA",9,4,3,2,3,1,28661.72
"Gramado, RS",16,5,2,1,2,1,49654.31
"Salvador, BA",12,2,3,1,3,1,21469.65
"Arraial do Cabo, RJ",11,4,3,1,2,3,46332.69
"Chapada Diamantina, BA",14,3,1,1,2,2,22201.96
"Porto de Galinhas, PE",11,3,1,2,3,2,24825.16
"Salvador, BA",20,2,3,2,1,2,31069.16
"Arraial do Cabo, RJ",2,5,2,2,1,2,9130.31
"Maragogi, AL",26,3,2,1,3,1,59219.46
"Chapada Diamantina, BA",4,3,3,1,1,2,10119.24
"Fortaleza, CE",16,5,1,3,1,3,55732.81
"Foz do Iguaçu, PR",29,6,2,3,2,2,128123.76
"Salvador, BA",8,1,2,2,1,2,6053.39
"Porto de Galinhas, PE",5,2,2,2,1,1,7308.95
"Gramado, RS",16,5,3,3,2,3,101708.25
"Fortaleza, CE",18,3,2,1,2,3,48341.75
"Ouro Preto, MG",9,1,3,2,1,2,8101.97
"Florianópolis, SC",4,4,1,1,2,1,11744.1
"Ouro Preto, MG",5,3,2,1,3,2,11675.63
"Bonito, MS",18,3,2,3,3,3,55195.54
"Rio de Janeiro, RJ",15,3,3,1,1,3,40149.58
"Chapada Diamantina, BA",6,1,1,3,3,2,5196.31
"Ouro Preto, MG",4,6,2,1,3,1,17550.8
"São Paulo, SP",25,4,1,1,1,3,66094.56
"Porto de Galinhas, PE",11,2,3,1,2,3,24089.7
"Ouro Preto, MG",7,6,3,3,2,3,38955.16
"São Paulo, SP",21,4,3,3,3,1,76481.91
"Natal, RN",8,3,3,3,1,1,22421.12
"Gramado, RS",8,2,2,2,3,2,13791.31
"Foz do Iguaçu, PR",3,2,2,2,1,3,6525.23
"Salvador, BA",14,6,2,2,3,2,64329.73
"Foz do Iguaçu, PR",2,2,3,1,3,2,4712.14
"Natal, RN",14,1,1,2,1,1,6400.45
"Natal, RN",17,4,2,3,2,2,53693.32
"João Pessoa, PB",3,4,1,2,1,1,8513.43
"Rio de Janeiro, RJ",23,2,3,3,2,1,47822.25
"Fortaleza, CE",25,2,3,1,1,3,47844.67
"Natal, RN",9,6,3,2,3,3,54772.95
"Foz do Iguaçu, PR",8,6,1,1,3,1,30534.76
"Natal, RN",8,2,1,1,2,3,10588.72
"Bonito, MS",20,3,2,1,3,2,48866.93
"Arraial do Cabo, RJ",21,5,3,3,1,2,91253.46
"Foz do Iguaçu, PR",5,4,3,2,1,1,17481.53
"Florianópolis, SC",8,2,1,3,1,1,9376.51
"Arraial do Cabo, RJ",4,6,1,1,1,2,17120.06
"João Pessoa, PB",9,1,1,3,1,3,6344.04
"Chapada Diamantina, BA",12,4,1,2,2,2,29446.39
"Porto de Galinhas, PE",6,1,2,2,2,1,4058.81
"Gramado, RS",3,1,2,3,3,3,4007.01
"Gramado, RS",19,4,2,3,2,2,65144.01
"Chapada Diamantina, BA",29,6,3,1,3,2,118360.78
"São Paulo, SP",13,1,2,3,2,1,8745.84
"São Paulo, SP",22,3,2,3,1,2,55001.71
"São Paulo, SP",7,5,2,1,2,2,27886.26
"Fortaleza, CE",22,6,2,2,1,3,103680.18
"Porto de Galinhas, PE",14,5,1,3,3,2,57148.69
"Gramado, RS",13,1,2,2,1,3,10574.36
"Florianópolis, SC",26,2,1,1,2,1,25446.65
"Ouro Preto, MG",24,2,3,2,3,2,35316.56
"Maragogi, AL",15,1,3,1,1,3,14344.5
"Fortaleza, CE",6,3,1,1,2,1,9218.23
"Arraial do Cabo, RJ",18,4,1,2,3,3,54379.67
"Florianópolis, SC",18,2,2,1,2,2,26675.94
"Bonito, MS",14,5,1,1,3,2,49949.5
"São Paulo, SP",9,2,2,1,3,1,14595.4
"Salvador, BA",15,5,3,3,3,3,89775.08
"Chapada Diamantina, BA",9,5,1,1,2,2,25236.9
"Fortaleza, CE",22,4,3,3,3,2,91800.34
"João Pessoa, PB",21,6,2,2,1,3,84628.06
"Salvador, BA",21,1,2,2,2,3,20183.3
"Arraial do Cabo, RJ",17,2,2,2,3,3,27633.75
"Natal, RN",26,4,1,1,1,1,37980.04
"Natal, RN",13,6,1,3,2,3,49082.54
"Ouro Preto, MG",29,2,3,3,3,3,50456.24
"Salvador, BA",30,3,1,2,3,2,49398.88
"Florianópolis, SC",6,1,2,3,1,1,5555.32
"Maragogi, AL",9,3,3,3,2,2,32855.05
"Maragogi, AL",19,6,1,3,2,2,92433.75
"João Pessoa, PB",20,3,1,3,2,2,34618.56
"Gramado, RS",30,5,2,3,3,1,133182.57
"Fortaleza, CE",10,6,3,1,1,2,51147.6
"Gramado, RS",8,6,3,1,2,2,56562.99
"Porto de Galinhas, PE",20,5,3,3,2,2,100027.22
"Gramado, RS",3,2,1,2,1,3,4619.46
"Gramado, RS",9,6,2,2,1,3,53048.97
"Salvador, BA",4,6,2,3,3,3,21130.74
"São Paulo, SP",17,1,1,3,2,1,11704.58
"Arraial do Cabo, RJ",7,2,3,2,1,3,15121.01
"Ouro Preto, MG",13,3,2,3,1,2,27699.01
"Arraial do Cabo, RJ",3,5,3,2,3,3,15497.49
"Arraial do Cabo, RJ",17,3,1,1,2,1,22903.19
"João Pessoa, PB",17,1,3,3,1,1,11967.64
"Maragogi, AL",18,4,1,1,1,3,40053.91
"Porto de Galinhas, PE",2,6,2,3,2,3,13367.77
"Salvador, BA",11,1,3,2,2,2,8878.83
"Ouro Preto, MG",16,2,3,3,3,2,28460.1
"Florianópolis, SC",10,1,3,3,2,3,11064.12
"Foz do Iguaçu, PR",15,4,2,2,2,3,55830.7
"Porto de Galinhas, PE",13,3,2,3,2,1,32543.98
"Natal, RN",25,3,2,1,1,3,45665.52
"Salvador, BA",6,4,2,2,1,1,17251.96
"Rio de Janeiro, RJ",26,5,1,2,3,1,81253.84
"São Paulo, SP",5,4,1,3,1,2,14419.87
"Rio de Janeiro, RJ",15,1,3,3,1,3,16678.15
"Arraial do Cabo, RJ",2,1,2,1,3,2,2313.99
"Gramado, RS",18,6,1,3,2,2,79332.88
"Foz do Iguaçu, PR",7,2,2,2,3,3,14233.57
"Maragogi, AL",12,1,1,1,1,3,6880.8
"Arraial do Cabo, RJ",18,5,3,3,2,1,68552.69
"Natal, RN",14,6,1,2,2,1,36196.39
"Salvador, BA",8,4,3,3,2,2,31982.25
"Arraial do Cabo, RJ",8,2,1,3,3,1,12763.1
"Arraial do Cabo, RJ",13,2,1,2,3,1,16774.66
"João Pessoa, PB",16,3,2,3,2,3,36958.59
"Natal, RN",5,3,1,2,1,2,8847.3
"Arraial do Cabo, RJ",25,5,2,1,3,3,95323.7
"São Paulo, SP",13,5,2,3,1,3,52357.76
"Arraial do Cabo, RJ",21,2,3,1,1,1,24764.51
"João Pessoa, PB",28,2,3,2,1,1,35000.87
"Chapada Diamantina, BA",8,6,2,1,3,3,37970.82
"Rio de Janeiro, RJ",22,5,3,2,2,3,108403.12
"Rio de Janeiro, RJ",25,3,2,3,1,2,58558.13
"São Paulo, SP",16,4,3,1,3,1,48034.31
"Rio de Janeiro, RJ",7,3,3,1,2,3,20985.94
"Maragogi, AL",24,4,2,2,1,1,57552.47
"Arraial do Cabo, RJ",10,5,1,1,3,1,25614.16
"Foz do Iguaçu, PR",3,2,2,2,3,1,6196.85
"Natal, RN",4,1,1,3,2,2,2974.2
"Rio de Janeiro, RJ",20,1,3,1,1,3,17502.63
"Ouro Preto, MG",29,4,1,2,3,1,54663.98
"São Paulo, SP",30,1,3,3,1,3,32502.72
"Porto de Galinhas, PE",8,2,3,2,3,2,18923.62
"Maragogi, AL",28,6,3,1,3,2,142743.01
"Foz do Iguaçu, PR",10,1,2,2,1,3,9079.48
